info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--54411-gqeTwfuCtabe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/393 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 358/395 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/397 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/416 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 383/422 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 384/423 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 385/423 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 385/424 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 56% building 385/425 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 386/425 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 387/425 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 388/425 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 389/425 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 390/425 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
