info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--58285-oxisZYTcJlej
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pick.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 53% building 365/402 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 53% building 365/403 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 53% building 366/405 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 53% building 366/406 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 54% building 367/406 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Badge/Badge.js
